Symbol,Strategy,Current_Price,PE_Ratio,PB_Ratio,ROE,Debt_Equity,Fundamental_Score,Value_Rating,Price_Trend,Entry_Price,Stop_Loss,Fair_Value
WIPRO,Fundamental_Value,235.75,18.39,2.84,16.36,18.23,64.7,HOLD,DOWN,235.75,188.6,294.69
DRREDDY,Fundamental_Value,1253.1,18.38,2.98,17.71,13.75,64.5,HOLD,DOWN,1253.1,1002.48,1566.37
SBIN,Fundamental_Value,856.95,9.62,1.47,16.58,0.0,64.0,HOLD,UP,856.95,685.56,1071.19
AXISBANK,Fundamental_Value,1154.0,12.89,1.84,15.56,0.0,60.9,HOLD,UP,1154.0,923.2,1442.5
TCS,Fundamental_Value,2899.1,21.28,10.71,51.59,9.71,59.6,HOLD,DOWN,2899.1,2319.28,3623.88
INFY,Fundamental_Value,1448.9,21.19,542.66,30.36,8.89,59.6,HOLD,DOWN,1448.9,1159.12,1811.13
HCLTECH,Fundamental_Value,1395.3,22.32,463.55,24.61,9.38,59.2,HOLD,DOWN,1395.3,1116.24,1744.13
ICICIBANK,Fundamental_Value,1359.6,18.49,2.94,17.88,0.0,57.3,HOLD,DOWN,1359.6,1087.68,1699.5
KOTAKBANK,Fundamental_Value,1994.8,20.7,2.52,13.32,0.0,54.1,HOLD,DOWN,1994.8,1595.84,2493.5
HDFCBANK,Fundamental_Value,945.05,21.6,2.67,13.93,0.0,53.8,HOLD,DOWN,945.05,756.04,1181.31
HINDALCO,Fundamental_Value,743.85,9.77,1.34,14.73,53.06,49.4,HOLD,UP,743.85,595.08,929.81
BHARTIARTL,Fundamental_Value,1916.6,32.47,9.75,29.46,126.5,42.7,HOLD,UP,1916.6,1533.28,2395.75
CIPLA,Fundamental_Value,1499.4,22.47,3.88,0.0,1.4,41.6,HOLD,DOWN,1499.4,1199.52,1874.25
ITC,Fundamental_Value,405.1,25.45,7.24,0.0,0.41,40.2,HOLD,DOWN,405.1,324.08,506.38
COALINDIA,Fundamental_Value,389.15,7.24,2.42,0.0,9.15,39.5,SELL,UP,389.15,311.32,486.44
BAJFINANCE,Fundamental_Value,985.1,35.08,6.32,20.08,294.16,38.3,SELL,UP,985.1,788.08,1231.37
NTPC,Fundamental_Value,337.9,18.56,1.78,0.0,130.86,37.9,SELL,UP,337.9,270.32,422.37
ONGC,Fundamental_Value,238.02,8.3,0.87,0.0,50.19,36.8,SELL,UP,238.02,190.42,297.53
MARUTI,Fundamental_Value,16286.0,35.21,5.32,0.0,0.09,36.8,SELL,UP,16286.0,13028.8,20357.5
POWERGRID,Fundamental_Value,282.25,17.64,2.83,0.0,145.25,34.7,SELL,DOWN,282.25,225.8,352.81
DIVISLAB,Fundamental_Value,5689.5,65.36,10.09,0.0,0.03,33.2,SELL,DOWN,5689.5,4551.6,7111.88
BAJAJFINSV,Fundamental_Value,2003.2,33.9,4.42,16.09,221.49,32.4,SELL,UP,2003.2,1602.56,2504.0
RELIANCE,Fundamental_Value,1377.6,22.88,2.21,0.0,36.6,32.2,SELL,DOWN,1377.6,1102.08,1722.0
INDUSINDBK,Fundamental_Value,712.75,55.25,0.86,0.0,0.0,31.6,SELL,DOWN,712.75,570.2,890.94
BPCL,Fundamental_Value,324.35,7.99,1.73,0.0,75.08,31.5,SELL,UP,324.35,259.48,405.44
HEROMOTOCO,Fundamental_Value,5328.0,21.19,5.53,0.0,3.61,30.9,SELL,UP,5328.0,4262.4,6660.0
TATAMOTORS,Fundamental_Value,672.9,11.05,2.13,0.0,61.55,30.6,SELL,DOWN,672.9,538.32,841.13
IOC,Fundamental_Value,145.04,11.83,1.07,0.0,79.71,29.5,SELL,UP,145.04,116.03,181.3
EICHERMOT,Fundamental_Value,7047.0,40.0,9.07,0.0,2.15,29.5,SELL,UP,7047.0,5637.6,8808.75
SUNPHARMA,Fundamental_Value,1586.7,36.63,5.27,0.0,3.26,26.9,SELL,DOWN,1586.7,1269.36,1983.37
ADANIPORTS,Fundamental_Value,1392.0,26.6,4.83,0.0,79.19,25.0,SELL,UP,1392.0,1113.6,1740.0
ADANIENT,Fundamental_Value,2543.7,46.72,6.16,14.34,162.6,24.3,SELL,UP,2543.7,2034.96,3179.62
TECHM,Fundamental_Value,1407.7,27.47,4.55,0.0,7.29,23.2,SELL,DOWN,1407.7,1126.16,1759.62
BAJAJ-AUTO,Fundamental_Value,8702.0,32.05,6.91,0.0,26.3,22.6,SELL,UP,8702.0,6961.6,10877.5
HINDUNILVR,Fundamental_Value,2511.8,54.64,11.95,0.0,3.32,22.3,SELL,DOWN,2511.8,2009.44,3139.75
M&M,Fundamental_Value,3396.5,27.78,4.92,0.0,145.37,21.2,SELL,UP,3396.5,2717.2,4245.62
BRITANNIA,Fundamental_Value,5920.5,64.93,32.74,0.0,28.45,16.7,SELL,UP,5920.5,4736.4,7400.62
NESTLEIND,Fundamental_Value,1162.6,71.94,55.9,0.0,29.11,16.7,SELL,DOWN,1162.6,930.08,1453.25
ASIANPAINT,Fundamental_Value,2342.8,62.51,11.58,0.0,11.42,16.7,SELL,DOWN,2342.8,1874.24,2928.5
GRASIM,Fundamental_Value,2746.8,45.67,1.91,0.0,118.85,16.1,SELL,DOWN,2746.8,2197.44,3433.5
LT,Fundamental_Value,3729.5,32.36,5.25,0.0,114.73,15.7,SELL,UP,3729.5,2983.6,4661.88
UPL,Fundamental_Value,648.0,47.86,1.87,0.0,66.35,15.4,SELL,DOWN,648.0,518.4,810.0
ULTRACEMCO,Fundamental_Value,12070.0,52.36,5.02,0.0,32.62,14.4,SELL,DOWN,12070.0,9656.0,15087.5
TATASTEEL,Fundamental_Value,167.4,46.12,2.29,0.0,103.78,13.8,SELL,UP,167.4,133.92,209.25
TATACONSUM,Fundamental_Value,1119.0,83.32,5.54,0.0,11.19,12.2,SELL,UP,1119.0,895.2,1398.75
APOLLOHOSP,Fundamental_Value,7510.0,68.49,13.15,0.0,90.89,11.6,SELL,DOWN,7510.0,6008.0,9387.5
JSWSTEEL,Fundamental_Value,1130.8,57.14,3.47,0.0,122.5,9.9,SELL,UP,1130.8,904.64,1413.5
TITAN,Fundamental_Value,3327.3,79.37,25.41,0.0,178.74,9.7,SELL,DOWN,3327.3,2661.84,4159.13
